都道府県,施設名,住所,place_id
東京,足立区立興本図書館,日本、〒123-0844 東京都足立区興野１丁目１８−３８,ChIJz5QJ2PyRGGAR02TW5og-Puc
東京,足立区立中央図書館,日本、〒120-0034 東京都足立区千住５丁目１３−５,ChIJGYxmFDiOGGAR1zxB4najZbg
東京,足立区立梅田図書館,日本、〒123-0851 東京都足立区梅田７丁目１３−１,ChIJGSOgLiSOGGAR01Yq301MMjc
東京,足立区立江北図書館,日本、〒123-0872 東京都足立区江北３丁目３９−４,ChIJ2wL1dz2SGGARhlujZf6nJqk
東京,足立区立伊興図書館,日本、〒121-0823 東京都足立区伊興２丁目４−２２,ChIJdToQr4-RGGAR5sEYkuWl-Ws
東京,足立区立鹿浜図書館,日本、〒123-0864 東京都足立区鹿浜６丁目８−１ 地域学習センター内,ChIJvbHkpTCSGGARLnLPgZVtcno
東京,足立区立竹の塚図書館,日本、〒121-0813 東京都足立区竹の塚２丁目２５−１７,ChIJ6_MhQL6RGGAR-WV_xgKR2VA
東京,興本地域学習センター,日本、〒123-0844 東京都足立区興野１丁目１８−３８,ChIJV8Z91eKRGGARTz5h9VH3O2g
東京,足立区立新田コミュニティ図書館,日本、〒123-0865 東京都足立区新田２丁目２−２ 都営新田二丁目第２アパート２号棟,ChIJZesB7luSGGAR0XAMfZlXorE
東京,足立区役所,日本、〒120-8510 東京都足立区中央本町１丁目１７−１,ChIJzfaW4deRGGARSO6hjsq-lqI
東京,足立区立東和図書館,日本、〒120-0003 東京都足立区東和３丁目１２−９,ChIJC44Lp-yPGGARSKRRr7csT5U
東京,足立区立江南コミュニティ図書館,日本、〒120-0046 東京都足立区小台２丁目４−１８,ChIJp68ieguSGGAR6poYcxwwNZ0
東京,足立区立保塚図書館,日本、〒121-0072 東京都足立区保塚町７−１６ 保塚地域学習センター内,ChIJcXsPBi2QGGARJKEjB_eevOQ
東京,足立区こども未来創造館,日本、〒123-0842 東京都足立区栗原１丁目３−１,ChIJOzmk9uiRGGARTXzNAFA5NOU
東京,足立区立舎人図書館,日本、〒121-0831 東京都足立区舎人１丁目３−２６ 足立区舎人センター,ChIJWZfKfn2RGGARqxdAT1wA_e8
東京,足立区立花畑図書館,日本、〒121-0061 東京都足立区花畑４丁目１６−８ 足立区花畑地域学習センター,ChIJu3fqwrGRGGARfeaExHMeg84
東京,エルソフィア,日本、〒123-0851 東京都足立区梅田７丁目３３−１ Ｌ・ソフィア,ChIJicyQzSCOGGARgs9joiuaaW4
東京,足立区生涯学習総合施設（学びピア21）,日本、〒120-0034 東京都足立区千住５丁目１３−５,ChIJvffsdqSPGGARrTUCpJ4lxE0
東京,足立区 男女参画プラザ,日本、〒123-0851 東京都足立区梅田７丁目３３−１ Ｌ・ソフィア,ChIJicyQzSCOGGAR89lztdVzAj4
東京,足立区生涯学習センター,日本、〒120-0034 東京都足立区千住５丁目１３−５,ChIJA_yeFDiOGGARhwBKoSygWRs
東京,荒川区立図書館 ゆいの森あらかわ,日本、〒116-0002 東京都荒川区荒川２丁目５０−１,ChIJD0UF8G-OGGARy5oZMjEwzLw
東京,荒川区立尾久図書館,日本、〒116-0012 東京都荒川区東尾久８丁目４５−４,ChIJn_WwO6aNGGARvD576-K02is
東京,荒川区立日暮里図書館,日本、〒116-0014 東京都荒川区東日暮里６丁目３８−４,ChIJrRCF0XiOGGARwIH9Mgvw0QA
東京,荒川区立町屋図書館,日本、〒116-0001 東京都荒川区町屋５丁目１１−１８,ChIJ9du5vA6OGGARrj8eZNGHR-0
東京,荒川区立南千住図書館,日本、〒116-0003 東京都荒川区南千住６丁目６３−１,ChIJ6T0UW16OGGAR1551Eez8ySw
東京,荒川区立冠新道図書サービスステーション,日本、〒116-0013 東京都荒川区西日暮里６丁目２５−１４ 佐々木ビル,ChIJKQSh5tiNGGARn7L_qVR4oJA
東京,東京都立大学図書館 荒川館,日本、〒116-0012 東京都荒川区東尾久７丁目２−１０,ChIJYTh3YeKNGGAReRfNAJM3-UU
東京,吉村昭記念文学館,日本、〒116-0002 東京都荒川区荒川２丁目５０−１,ChIJD0UF8G-OGGARYP3wMxiNbSk
